network,algorithm,fraction_removed,k,precision,recall,top_k_rate,true_positives,false_positives,false_negatives
Caltech36,CommonNeighbors,0.05,50,0.42,0.025240384615384616,0.025240384615384616,21,29,811
Caltech36,CommonNeighbors,0.05,100,0.38,0.04567307692307692,0.04567307692307692,38,62,794
Caltech36,CommonNeighbors,0.05,200,0.305,0.0733173076923077,0.0733173076923077,61,139,771
Caltech36,CommonNeighbors,0.05,300,0.27,0.09735576923076923,0.09735576923076923,81,219,751
Caltech36,CommonNeighbors,0.05,400,0.245,0.11778846153846154,0.11778846153846154,98,302,734
Caltech36,Jaccard,0.05,50,0.26,0.015625,0.015625,13,37,819
Caltech36,Jaccard,0.05,100,0.23,0.027644230769230768,0.027644230769230768,23,77,809
Caltech36,Jaccard,0.05,200,0.235,0.056490384615384616,0.056490384615384616,47,153,785
Caltech36,Jaccard,0.05,300,0.2,0.07211538461538461,0.07211538461538461,60,240,772
Caltech36,Jaccard,0.05,400,0.2,0.09615384615384616,0.09615384615384616,80,320,752
Caltech36,Adamic/Adar,0.05,50,0.42,0.025240384615384616,0.025240384615384616,21,29,811
Caltech36,Adamic/Adar,0.05,100,0.38,0.04567307692307692,0.04567307692307692,38,62,794
Caltech36,Adamic/Adar,0.05,200,0.315,0.07572115384615384,0.07572115384615384,63,137,769
Caltech36,Adamic/Adar,0.05,300,0.27666666666666667,0.09975961538461539,0.09975961538461539,83,217,749
Caltech36,Adamic/Adar,0.05,400,0.2525,0.12139423076923077,0.12139423076923077,101,299,731
Caltech36,CommonNeighbors,0.1,50,0.62,0.018618618618618618,0.018618618618618618,31,19,1634
Caltech36,CommonNeighbors,0.1,100,0.55,0.03303303303303303,0.03303303303303303,55,45,1610
Caltech36,CommonNeighbors,0.1,200,0.455,0.054654654654654654,0.054654654654654654,91,109,1574
Caltech36,CommonNeighbors,0.1,300,0.45,0.08108108108108109,0.08108108108108109,135,165,1530
Caltech36,CommonNeighbors,0.1,400,0.415,0.0996996996996997,0.0996996996996997,166,234,1499
Caltech36,Jaccard,0.1,50,0.34,0.01021021021021021,0.01021021021021021,17,33,1648
